eyeBlinkLeft,eyeBlinkRight,eyeSquintLeft,eyeSquintRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeWideLeft,eyeWideRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,jawForward,jawLeft,jawOpen,jawRight,mouthLeft,mouthRight,mouthFrownLeft,mouthFrownRight,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthDimpleLeft,mouthDimpleRight,mouthRollUpper,mouthRollLower,mouthShrugUpper,mouthLowerDown,mouthShrugLower,mouthFunnel,mouthPucker,mouthCompress,mouthUpperOut,FaceSneer,cheekPuff,cheekSquintLeft,cheekSquintRight,noseSneerLeft,noseSneerRight,mouthUpperUpRight,mouthUpperUpLeft,mouthLowerDownRight,mouthLowerDownLeft,mouthPressLeft,mouthPressRight,mouthClose,tongueOut
-0,-0,-0,-0,0,0,0,0.044601,0,0,0.044609,0,0.01522,0.01522,-0,-0,0.050953,0.103579,0.103579,0.00073384086,0.00020562857,0.015265037,-0.00000038157887,-0.000010667935,-0.00018035845,0.00043647885,0.00032550422,0.14114746,0.14119029,0.00044457056,0.00043009335,0.01343515,0.017716888,-0.0013220033,0.0004718194,0.00074011984,0.0042474573,0.0012501071,-0.008408921,0.0011092097,-0.000000005222448,-0.0005396652,0.000000000350247,0.00031249915,0.11183523,0.111719206,0.00021390877,0.00016717576,-0.00004658019,-0.000046580168,0.0017758467,0.001960417,0.0040815766,0.004126915,0.00089072436,-0.0000041265857
0.390489,0.390343,-0,-0,0.033417,0.033417,0,0.017236,0,0,0.017245,0,0,0,0.01256,0.01256,0.045689,0.089557,0.089557,0.00058847666,0.00038083494,0.032446567,-0.00000064175475,0.000004742092,0.000083068386,0.00016507656,0.0003904203,0.24358934,0.24354371,0.00059125124,0.00062093063,0.0041697323,0.005109839,-0.0018427657,0.0010916948,0.0011587202,0.009116931,0.0020296243,-0.011721048,-0.0029625893,-0.000000010328128,-0.0006789444,0.0000000006934032,0.0006279167,0.12225688,0.12201678,0.0003482908,0.00020229816,-0.00024339171,-0.00024339175,0.001226224,0.0014549092,0.001294072,0.0014225803,-0.0019471288,-0.000005831482
0.931044,0.930815,-0,-0,0.117855,0.117855,0.00705,0,0,0,0,0.00707,0,0,0.02611,0.02611,0.040267,0.075155,0.075155,0.0013783658,0.0004302375,0.08485848,0.00000015259593,-0.000016900054,0.00009044213,-0.0002813455,-0.000025411835,0.2973047,0.29705757,0.00050915964,0.0005609654,-0.00054458715,-0.00017361509,-0.0003506858,0.0012494549,0.00094372313,0.017663239,0.0010847519,0.0014820956,-0.000049099326,-0.0000000127292825,-0.0007812821,0.0000000009947763,0.00074471184,0.10603449,0.10583473,0.00023557153,0.00009220373,-0.00076855125,-0.00076855125,0.0046000294,0.004889911,0.0007815482,0.0009594094,-0.002593454,-0.0000033359902
1,1,-0,-0,0.163067,0.163067,0.022196,0,0,0,0,0.022233,0,0,0.038573,0.038573,0.035331,0.063368,0.063368,0.0020023622,0.0001187399,0.14759219,0.00000013809859,-0.00008238402,0.00002986705,0.0034694679,0.0033179624,0.31280318,0.31228557,0.0003284905,0.00052967295,-0.0011124946,-0.0015325416,0.00040022004,0.0008412474,0.00027424376,0.024904598,-0.000079261605,0.021818206,-0.0010209568,-0.000000013144877,-0.0003119856,0.0000000011031306,0.00052698934,0.0812785,0.08105594,-0.000367783,-0.00029272586,-0.0016232267,-0.0016232268,0.012816101,0.012301966,-0.00019656494,-0.000060521066,-0.0018104874,0.0000023245739
0.731231,0.731509,-0,-0,0.15378,0.15378,0.025231,0,0,0,0,0.025277,0,0,0.048969,0.048969,0.035053,0.057944,0.057944,0.0039962167,0.00033869408,0.28004897,0.00000069763973,-0.000024006496,0.000055882614,0.004357968,0.0038778954,0.37917385,0.37899747,0.0003842637,0.0004319027,-0.001452595,-0.0020243842,-0.00017181598,0.00035174098,0.0006953338,0.042230688,-0.00035473285,0.010708097,-0.0021506287,-0.000000014827775,-0.00012003211,0.0000000012450948,-0.00006035203,0.06672121,0.06627759,-0.00045404676,-0.000516274,-0.0010737248,-0.0010737247,0.050554894,0.05013471,-0.0005716393,-0.0004996527,-0.0011504814,0.00000083790655
0.516083,0.516411,-0,-0,0.129409,0.129409,0.024786,0,0,0,0,0.024837,0,0,0.057897,0.057897,0.036749,0.056374,0.056374,0.005226735,0.0004847534,0.3148802,0.0000015910109,0.000026365104,-0.0002691578,0.004935901,0.0040008286,0.4003939,0.4007836,0.00054881815,0.00043574627,-0.00091013126,-0.0014741346,0.00044011232,0.00015076715,0.0007654233,0.0619391,-0.0008082376,0.009104542,0.00048971176,-0.00000001548488,-0.00026577478,0.000000001263739,-0.00026487326,0.05983966,0.059016876,-0.0004828358,-0.0007770052,-0.0008052522,-0.00080525206,0.07554418,0.07552832,-0.00023559388,-0.0002918709,-0.00058645755,0.0000012994533
0.359171,0.359416,-0,-0,0.096924,0.096924,0.028375,0,0,0,0,0.028435,0,0,0.06616,0.06616,0.038883,0.05572,0.05572,0.006064712,0.0007651746,0.2977476,0.0000032031144,0.000020970781,-0.0006520008,0.005759875,0.00427771,0.4143224,0.41527918,0.0006691739,0.0002862569,0.00050285086,-0.000116804615,0.0006282921,0.00010692421,0.00083018,0.06845218,-0.0012274026,0.011191439,0.0038319528,-0.000000016025686,-0.0002433362,0.0000000012502293,-0.00040612603,0.070463374,0.06954953,-0.00027238112,-0.0007280288,-0.0004637983,-0.00046379812,0.1029489,0.10388076,0.0003052624,0.00019942783,0.0020656362,-0.0000010169024
0.226368,0.226536,-0,-0,0.062132,0.062132,0.037182,0,0,0,0,0.037252,0,0,0.074066,0.074066,0.038982,0.055068,0.055068,0.0058532665,0.00019576214,0.2243253,0.000002711875,-0.00008417871,-0.0005220412,0.0074923933,0.0042188573,0.4018283,0.40234098,0.00029431656,-0.00013695378,0.0003313832,0.000012625009,0.0004946212,0.00082461396,0.00038621482,0.04470506,-0.00009484263,0.016028281,0.0041619204,-0.000000015586455,-0.0001364639,0.0000000012161347,-0.00051223254,0.09097215,0.09025635,0.000047696754,-0.0004896568,-0.0003777804,-0.00037778035,0.12681878,0.12852848,0.0007586824,0.0006363634,0.0070570707,-0.0000060910643
0.120561,0.120666,-0,-0,0.03006,0.03006,0.043819,0,0,0,0,0.043897,0,0,0.081107,0.081107,0.036468,0.054584,0.054584,0.0052649816,0.00013889931,0.15857118,0.000003144169,-0.00017379137,-0.0008316552,0.008605085,0.003680353,0.35650435,0.3566686,0.00042567775,0.00008140318,0.0007174667,0.00053460523,0.0006626444,0.0014249417,0.00015625171,0.016604854,-0.000010692049,0.03255807,0.022360805,-0.000000014769654,-0.00033997092,0.0000000012610109,-0.00032628654,0.09266363,0.09196302,0.000027667731,-0.00051737856,-0.00057664874,-0.0005766485,0.12046074,0.122272566,0.0008058073,0.00070010405,0.013617007,-0.00001161583
0.049308,0.04937,-0,-0,0.006473,0.006473,0.047026,0,0,0,0,0.047112,0,0,0.086295,0.086295,0.032394,0.054643,0.054643,0.00439752,0.000055448152,0.13418147,0.0000022825106,-0.00017484327,-0.00059035,0.008502998,0.0031899263,0.32610914,0.32615408,0.0004943507,0.00038468651,0.001701124,0.0012521697,0.00064491574,0.0009471588,-0.00001576636,0.0056142034,-0.00030203303,0.037907433,0.056804832,-0.000000014369993,-0.0002986025,0.0000000012100093,-0.00028730324,0.09240885,0.09175539,-0.00038209,-0.00067522377,-0.00040982704,-0.00040982678,0.111765996,0.11269465,-0.00029839668,-0.00021312013,0.0042601675,-0.00001033202
0.017335,0.017363,-0,-0,0,0,0.046285,0,0,0,0,0.046379,0.002767,0.002767,0.088396,0.088396,0.028732,0.055169,0.055169,0.004304153,-0.000067406334,0.15961571,0.0000017248649,-0.0001124968,-0.00052678725,0.008836197,0.0030667107,0.29867932,0.29885334,0.0005848408,0.0006131027,0.0015647355,0.0011421945,0.0009223325,0.00077967765,-0.000049864873,0.0035627969,0.00025812304,0.027529463,0.079247415,-0.000000014103321,-0.0007168597,0.0000000011558761,-0.00055254623,0.09221372,0.091656476,-0.0005471539,-0.0006639231,-0.000413633,-0.0004136329,0.10294985,0.1032594,-0.0005034059,-0.0003904067,0.0017977282,-0.000011792628
0.007297,0.007299,-0,-0,0,0,0.045903,0,0,0,0,0.046007,0.00262,0.00262,0.088821,0.088821,0.025254,0.055857,0.055857,0.0041603977,-0.000039576553,0.20916626,0.0000024743813,-0.000117043215,-0.00080927834,0.00970915,0.0029010843,0.25834265,0.25861695,0.000518376,0.00046361517,0.0014808811,0.00096587744,0.0010460038,0.00025281217,0.00004816428,0.0011480106,0.0012516724,0.038369995,0.12369922,-0.000000014060225,-0.00068447297,0.0000000012205429,-0.00097474223,0.077633664,0.07716458,-0.00063836947,-0.00059891585,-0.0006071726,-0.00060717243,0.082756184,0.08295445,-0.00044614542,-0.00028634816,0.002779495,-0.000015009282
0.003523,0.003517,-0,-0,0,0,0.045038,0,0,0,0,0.045145,0.002602,0.002602,0.089092,0.089092,0.022986,0.056172,0.056172,0.0033763768,-0.00039473549,0.21563801,0.000003229291,-0.00020718362,-0.0010843561,0.010118708,0.0024522045,0.23325998,0.23358825,0.0002069315,0.00007176865,0.00063482486,0.00028962828,0.001443217,0.00075522996,-0.00016120262,0.0012351591,0.0027406514,0.04167575,0.13023166,-0.000000013695757,-0.00057053776,0.0000000012454804,-0.0012675053,0.072985865,0.07265049,-0.00040250272,-0.00047226902,-0.0010734035,-0.0010734035,0.04859315,0.049137417,0.00046637002,0.00051706284,0.01218079,-0.000022386019
0.002989,0.00298,-0,-0,0,0,0.046095,0,0,0,0,0.0462,0.002428,0.002428,0.089151,0.089151,0.021709,0.05667,0.05667,0.0021612477,-0.00084590074,0.18093152,-0.00000008606639,-0.00016605554,-0.0012591775,0.009746784,0.0023107368,0.2029579,0.20317644,0.00008495711,0.00009296741,0.0011023823,0.0009416202,0.0010934053,0.0012201602,-0.0002416186,0.00076171383,0.0028192713,0.07278627,0.14534539,-0.00000001372956,0.00017336989,0.0000000013706134,-0.0012553036,0.07482513,0.074645236,0.00012259744,-0.00008123834,-0.0015393952,-0.0015393953,0.018194214,0.01861269,0.0018722285,0.0016682995,0.07245288,-0.000018183
0.003254,0.003243,-0,-0,0,0,0.047624,0,0,0,0,0.047721,0.002279,0.002279,0.088971,0.088971,0.021876,0.056901,0.056901,0.0009891829,-0.0005005291,0.13157545,-0.000001441289,-0.000100621735,-0.001393646,0.009079093,0.0025754415,0.19453041,0.1944951,0.0004136553,0.00053982344,0.0020146603,0.002145744,0.0003438471,0.0013499148,0.0005283179,0.011872814,0.0017133122,0.098903075,0.120771214,-0.000000013335569,0.000454559,0.0000000013909636,-0.0009311689,0.08703882,0.087000966,0.0006706109,0.00029646233,-0.0011733456,-0.0011733456,0.008723566,0.008862253,0.0024641873,0.001955199,0.10392959,-0.000014003872
0.00394,0.003939,-0,-0,0,0,0.050262,0,0,0,0,0.050357,0.001933,0.001933,0.089201,0.089201,0.02127,0.056561,0.056561,0.0015569292,0.00021659769,0.08746699,-0.0000013700537,-0.00003557006,-0.0013541174,0.008451814,0.0026183724,0.20008081,0.20001835,0.0008286284,0.00093405787,0.0024684137,0.0023988774,-0.0004724944,0.0005849218,0.0009680437,0.023868097,0.00061419373,0.08081547,0.07086691,-0.000000012347424,0.00037562312,0.0000000012823081,-0.00011012843,0.102673166,0.10287992,0.0010324335,0.0006707143,-0.0007788238,-0.00077882374,0.007317934,0.007613927,0.0023432383,0.0018881643,0.08785348,-0.000011091168
0.003709,0.003716,-0,-0,0,0,0.051919,0,0,0,0,0.052013,0.001748,0.001749,0.089607,0.089607,0.020649,0.055879,0.055879,0.0023165783,0.00034446083,0.044004343,0.00000008472216,-0.0000018829014,-0.000963137,0.008245034,0.0025893021,0.22206458,0.22210649,0.0011134613,0.0011674156,0.003199025,0.0025494527,-0.00035692472,-0.00014148839,0.0008782847,0.041106302,-0.000102277845,0.028561871,0.0147381835,-0.000000011355513,0.00013858755,0.0000000010544261,-0.0004218123,0.1086638,0.10897941,0.00071340427,0.00053355005,-0.0008585465,-0.00085854647,0.008937525,0.009270286,0.0016633421,0.0016297046,0.047413547,-0.000007869527
0.003985,0.003992,-0,-0,0,0,0.051198,0,0,0,0,0.051297,0.001787,0.001787,0.089876,0.089876,0.020644,0.055062,0.055062,0.0022842344,0.00036029983,0.016183518,0.0000016739477,-0.000049409875,-0.00026756665,0.008201625,0.0023040094,0.24421719,0.24361464,0.0011684829,0.0012118584,0.0030908044,0.0016907305,-0.0007349821,-0.000558055,0.003530384,0.06315278,-0.00096063176,-0.0031422414,0.0039476454,-0.000000011023981,-0.00003490853,0.0000000009625689,0.00058215065,0.11135557,0.11131339,0.0002933992,0.000012038276,-0.00091993937,-0.0009199395,0.007971144,0.008127511,0.0010841154,0.0011976939,0.0137351155,-0.000006046299
0.001875,0.001873,-0,-0,0,0,0.050829,0,0,0,0,0.050932,0.001827,0.001827,0.089667,0.089667,0.022073,0.054612,0.054612,0.0023963414,0.0006500436,0.004455801,0.00000034150708,0.000058416947,0.0004420611,0.007755826,0.0028974127,0.2522516,0.2518519,0.0011615371,0.0012677656,0.010658674,0.009691273,-0.0014842921,-0.0011666175,0.0015243823,0.0753776,-0.0020531262,-0.011312734,0.0024493597,-0.000000010979999,-0.00010062219,0.00000000087298446,0.00070402725,0.10753994,0.10730626,0.00046797842,-0.000015538186,-0.00022370646,-0.00022370653,0.0017932206,0.001567157,0.0007944722,0.0008068932,0.0037397332,-0.000004496236
0.002379,0.00237,-0,-0,0,0,0.004346,0,0,0,0,0.004453,0.002022,0.002022,0.089572,0.089572,0.022909,0.054058,0.054058,0.0023218254,0.00060286745,0.001313284,-0.0000018703386,0.00020598674,0.00059933914,0.007640449,0.0036929434,0.24716094,0.24702933,0.00076872203,0.0009436188,0.017286193,0.01697694,-0.0017357292,-0.0009913119,0.0009626495,0.06391171,-0.0033140401,-0.012569074,0.00020387396,-0.00000001106003,-0.000012295321,0.00000000080789714,0.00080664083,0.09285704,0.09239156,0.0004495792,-0.00018788874,-0.00041575998,-0.00041576024,-0.0004974436,-0.00084462576,0.0009884788,0.00079790596,0.0010805055,-0.0000022640124
0.001306,0.001301,-0,-0,0,0,0,0.078884,0,0,0.078991,0,0.002134,0.002134,0.088935,0.088935,0.024757,0.054099,0.054099,0.0021661697,0.00027887244,-0.001740925,-0.0000027723163,0.00026074558,0.0006992193,0.00798052,0.0042664493,0.25062817,0.25073272,0.0005366355,0.0008187862,0.016358305,0.016226301,-0.00092344545,-0.00040141307,0.00066703744,0.04736203,-0.0034765587,-0.013809081,-0.00034625828,-0.000000011419252,0.00009282911,0.00000000085696117,0.0008006082,0.081080765,0.08016749,0.00001850538,-0.0007221252,-0.000440564,-0.00044056412,-0.00075921044,-0.0012445096,-0.000008940697,-0.00029593427,-0.0008566901,-0.00000086506043
0,0,-0,-0,0,0,0,0.129572,0,0,0.129671,0,0.003205,0.003205,0.0873,0.0873,0.028309,0.055377,0.055377,0.0024687955,-0.00006221142,-0.0037712455,-0.000003643353,0.00027187818,0.00068814214,0.0083106235,0.0043790946,0.25073218,0.2509356,0.00038894918,0.0007624412,0.014682066,0.014909134,-0.00043387292,-0.00004931353,0.0005894713,0.03368521,-0.00328201,-0.016258176,-0.00022611767,-0.000000011718676,0.00015861867,0.000000000929869,0.0007494923,0.068924665,0.06769648,-0.00029488746,-0.0010873899,-0.0003528359,-0.0003528361,0.00009571202,-0.00045985729,-0.00018922146,-0.0005523525,-0.0017316937,-0.0000011567936
0.021314,0.02139,-0,-0,0.011998,0.011998,0,0.141491,0,0,0.141568,0,0,0,0.084905,0.084905,0.034747,0.058114,0.058114,0.0027396996,-0.0003759656,-0.0048577935,-0.0000041232297,0.00029179378,0.0007914733,0.007968262,0.0034753296,0.24675693,0.24688742,0.00029027648,0.0007375134,0.012338054,0.012757302,-0.0001637144,0.000007022172,0.0005983487,0.025183965,-0.0029790788,-0.02046882,-0.00003875792,-0.0000000119190835,0.0003470902,0.0000000010013171,0.0006563999,0.059172355,0.058001637,-0.0002377294,-0.00093051605,-0.00028343644,-0.00028343665,0.00065989234,0.000022010878,-0.00003747642,-0.0004403321,-0.0021751449,-0.0000007088893
0.088847,0.08909,-0,-0,0.05143,0.05143,0,0.151118,0,0,0.151173,0,0,0,0.083322,0.083322,0.040858,0.060779,0.060779,0.0028717779,-0.0005989857,-0.0052644834,-0.0000043038335,0.00029789764,0.0009171595,0.0054064034,0.0017469887,0.23827925,0.2383328,0.00027999934,0.00077897403,0.010148393,0.010523247,0.00004367577,0.000027595088,0.0006111339,0.021217857,-0.002825569,-0.023151662,0.00044316798,-0.00000001203643,0.0004889297,0.0000000010497646,0.00056393,0.0533353,0.052248444,-0.00015621446,-0.00074532535,-0.00026869253,-0.00026869256,0.00093770586,0.00022738613,0.00019969232,-0.00020314194,-0.0023750588,-0.00000027038186
0.326596,0.327078,-0,-0,0.101325,0.101325,0,0.147417,0,0,0.147426,0,0,0,0.082452,0.082452,0.046451,0.062165,0.062165,0.0028281547,-0.00058887247,-0.005675882,-0.0000047169224,0.00030175736,0.0009918571,0.0027159033,0.0013962602,0.23304324,0.23329157,0.0002299184,0.00072524603,0.011503821,0.012492384,-0.000045690686,-0.00007622223,0.0006577186,0.018387852,-0.0029503624,-0.028133642,0.0027822144,-0.000000012264392,0.00066856435,0.0000000010935514,0.0004859264,0.04296984,0.041932996,-0.000067779794,-0.0006489558,-0.00024967076,-0.00024967105,0.0009134803,0.00023093075,0.00030162,-0.0001255814,-0.0019063912,-0.00000082583574
0.72124,0.721469,-0,-0,0.14431,0.14431,0,0.136959,0,0,0.136909,0,0,0,0.082524,0.082524,0.050096,0.060923,0.060923,0.0026631057,-0.0005531786,-0.0056914464,-0.0000044602766,0.00030509813,0.0009829295,0.0013721024,0.0014920882,0.23263004,0.2330406,0.00013362523,0.0006009927,0.011880778,0.014555126,-0.000030103605,-0.00007501617,0.0006512236,0.017451974,-0.0029936177,-0.03358901,0.005638011,-0.000000012576562,0.0007670622,0.0000000011361123,0.0004787005,0.05487206,0.053926505,0.000016831793,-0.0005634101,-0.00024078983,-0.00024078997,0.0007415842,0.00012882799,0.00048444234,0.000025295652,-0.0011787489,-0.000001396289
0.999997,0.999997,-0,-0,0.163073,0.163072,0,0.130808,0,0,0.130714,0,0,0,0.08206,0.082061,0.056727,0.058285,0.058285,0.0024722256,-0.00052018,-0.0054355487,-0.0000039732786,0.0003101431,0.00093957083,0.0011356865,0.0015215874,0.23032409,0.23085137,0.00006620772,0.000503608,0.0103502525,0.013900405,0.00019016629,0.000024995767,0.00061757397,0.018822797,-0.0028738058,-0.039047625,0.0075480007,-0.00000001279869,0.00077447435,0.0000000011694041,0.0004303574,0.06451155,0.063693866,0.0001101736,-0.0004441943,-0.00025393802,-0.0002539382,0.0005023014,-0.00005231425,0.0007479545,0.00027659815,-0.00048575178,-0.0000014372054
0.968701,0.96871,-0,-0,0.150748,0.150748,0,0.135517,0,0,0.135433,0,0,0,0.081733,0.081734,0.064484,0.055168,0.055168,0.0023171352,-0.00053368136,-0.0052455887,-0.0000034711684,0.0003058742,0.0008604578,0.0017003996,0.0014964095,0.23047103,0.23104571,0.00003382098,0.00044670794,0.008057122,0.0116181085,0.0005109161,0.000177579,0.00055804476,0.02098385,-0.0027259928,-0.044442642,0.008936062,-0.000000012979177,0.00075878133,0.0000000011993118,0.00036688684,0.06743443,0.066648595,0.00009331759,-0.00044910144,-0.0002635988,-0.0002635988,0.00034149177,-0.00017998926,0.00095663965,0.0004920503,0.000025648624,-0.000001181339
0.693833,0.694021,-0,-0,0.120181,0.120181,0,0.135684,0,0,0.135655,0,0,0,0.081302,0.081302,0.070981,0.054006,0.054006,0.0017201807,-0.00053231325,-0.005138099,-0.0000029149905,0.0003018312,0.0006232485,0.003060673,0.0014600419,0.2305649,0.23127946,-0.00014803745,0.00018594973,0.006718423,0.009824262,0.0008610063,0.00036011543,0.00034601334,0.025909785,-0.0026645823,-0.05091585,0.013060972,-0.000000013167654,0.00054237363,0.0000000011621996,0.00028908788,0.06810473,0.067448065,0.00013743062,-0.00041508954,-0.00030167575,-0.00030167575,-0.0003243666,-0.0006892141,0.0014498169,0.0009941915,0.0003621392,-0.00000091396214
0.369841,0.370202,-0,-0,0.080774,0.080774,0,0.129692,0,0,0.129722,0,0,0,0.081432,0.081432,0.067734,0.056276,0.056276,0.0010612179,-0.0004461389,-0.0044764727,-0.000003316828,0.00030330988,0.00039504282,0.0042999373,0.0020891787,0.23228486,0.23320808,-0.00040160678,-0.00016641617,0.012987664,0.016426861,0.0001871842,0.00016905926,0.00011340622,0.026284963,-0.0034815553,-0.052442078,0.018812941,-0.000000013311956,0.00040532695,0.0000000010423391,0.00027988548,0.06544587,0.064932436,0.00033274293,-0.00027339347,-0.0003353552,-0.00033535535,-0.0008717682,-0.00091042183,0.004003008,0.0035098935,0.0007055141,-0.00000056813224
0.190736,0.190963,-0,-0,0.041626,0.041626,0,0.117231,0,0,0.117319,0,0,0,0.081241,0.081241,0.05928,0.061676,0.061676,0.000818708,-0.0002638921,-0.001975745,-0.0000033624483,0.00027017976,0.000071442686,0.005747634,0.003335427,0.24059908,0.24169083,-0.00038506743,-0.00021726545,0.016350592,0.020518918,-0.0002480112,-0.00029753428,0.0001254715,0.029539462,-0.0041982033,-0.051468458,0.021223944,-0.000000013304753,0.0001526596,0.0000000009540857,0.00040712953,0.067591436,0.06699152,0.00029730238,-0.00039166398,-0.00030720374,-0.00030720377,-0.0007123221,-0.0005680248,0.008628709,0.008115328,0.001950711,-0.0000005378206
0.07174,0.071841,-0,-0,0.011548,0.011548,0,0.109306,0,0,0.109426,0,0,0,0.081101,0.081101,0.049072,0.067199,0.067199,0.00053163245,-0.00020684022,0.0006222464,-0.000004007322,0.00028042987,-0.00007715868,0.0070505026,0.0038742681,0.2626354,0.2636098,-0.00030599907,-0.00016969349,0.0278829,0.0342782,-0.00056902925,-0.00062461104,0.000106158666,0.038117014,-0.004187522,-0.041709993,0.021131767,-0.00000001327634,-0.00005262904,0.00000000077455026,0.00029505976,0.08080627,0.08056325,0.00062572584,0.00001993496,-0.00029454444,-0.0002945445,-0.000043984503,0.00015663914,0.009616361,0.009088734,0.0023898855,-0.0000023779394
0.013141,0.013182,-0,-0,0,0,0,0.102975,0,0,0.103095,0,0.000521,0.000521,0.08106,0.08106,0.042844,0.069986,0.069986,0.0008182479,-0.0003171414,0.00023578852,-0.000003162968,0.00022126967,-0.00012328522,0.008339794,0.004373941,0.303022,0.30364218,-0.000188292,0.000010961667,0.027418774,0.033406235,-0.00032978132,-0.0002792608,0.00009481609,0.04663229,-0.00286602,-0.032249,0.014764402,-0.0000000135660105,-0.00018441537,0.0000000007534542,0.00045118667,0.090848446,0.09062889,0.00062892865,0.000061020255,-0.00009301954,-0.00009301977,0.0011545718,0.0012426041,0.0042125825,0.0037869415,0.0015379526,-0.0000033277538
0.005025,0.005034,-0,-0,0,0,0,0.10111,0,0,0.101204,0,0.000527,0.000527,0.08165,0.08165,0.041217,0.070328,0.070328,0.0015818328,-0.0002271235,0.007095106,-0.0000010767562,-0.000011322785,-0.00097475434,0.009305486,0.0044476986,0.35041445,0.3508581,0.00007126015,0.00023528188,0.009826086,0.012122216,-0.00007031299,-0.0007984992,0.00042341836,0.06035944,-0.0013085906,-0.026759703,0.002751559,-0.000000014292952,-0.00034792488,0.0000000008939496,0.00090848864,0.0961325,0.095584005,0.00035267323,-0.00019230787,0.0001451843,0.00014518449,0.004201457,0.004294621,-0.00037566945,-0.00065540615,0.0047994107,-0.0000074667187
0.001896,0.001911,-0,-0,0,0,0,0.099139,0,0,0.099212,0,0.000425,0.000425,0.080879,0.080879,0.051105,0.070854,0.070854,0.0019778498,0.00020444952,0.07923017,-0.000000043860382,-0.00007657017,-0.00085351383,0.007891252,0.004293843,0.40908828,0.40901884,0.00053990446,0.0009834571,0.0026016068,0.0043136477,-0.00062719965,0.00034461077,0.0006353855,0.082423195,0.000093219336,-0.016880501,-0.0020270497,-0.00000001528837,-0.00030533364,0.0000000009182357,0.001370725,0.09033494,0.089747846,-0.0005783569,-0.00062474795,-0.00023109463,-0.00023109466,0.046774555,0.04577028,-0.0011231778,-0.0012014359,-0.000037521124,-0.000005626509
0.003209,0.003241,-0,-0,0,0,0,0.100042,0,0,0.100103,0,0.000244,0.000244,0.078159,0.078159,0.071493,0.073242,0.073242,0.0026992196,0.00040117092,0.20372285,0.00000011597149,0.000031696865,-0.00058333855,0.0044994983,0.0025481961,0.43949863,0.4399878,0.00074293464,0.0011209194,0.00406023,0.005525832,0.00012841634,-0.00042369775,0.00056884345,0.08961245,0.000023302156,-0.01899578,-0.00028485432,-0.000000015843234,-0.00023945654,0.0000000009606165,0.0013439173,0.07683158,0.076187566,-0.00077305175,-0.0007853396,-0.00041438238,-0.0004143821,0.05756843,0.056379214,-0.00065047387,-0.00072300434,-0.0011816025,-0.0000055428027
